0;0.185617;-0.185617;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.197061;0;-0.197061;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.03;0.037;0.017;-0.037;0.013;

Genaration:;30
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

0;0;0.153769;-0.153769;0;
0;-0.134235;0.0318421;0.102393;0;
-0.158344;0;0;0.158344;0;
0;0;0;0;0;
0;-0.199452;0;0.199452;0;
0;0;-0.168071;0.168071;0;
0.108141;0;0.118091;-0.226232;0;
0;0;0;0;0;
0;0.160235;-0.160235;0;0;
0;0;0.213848;-0.213848;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.004;0.001;0.001;0.004;-0.002;

Genaration:;31
Survivor index:;0
Nr of food eaten:;4
Age:;22
The brain:;

0;0;0;0;0;
0;0;-0.113206;0;0.113206;
0;0;0;0;0;
-0.166667;-0.162149;0.328816;0;0;
0;0;0;0;0;
-0.15221;0.179484;-0.0272745;0;0;
-0.352798;0.176632;0.176166;0;0;
-0.390126;0.110399;0.877853;-0.341186;-0.256939;
0;0;0;0;0;
-0.341966;0.155968;-0.170778;0.170778;0.185998;
-0.28076;0.154481;0;0.126279;0;
0;0;-0.102194;0.102194;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0.173215;0;-0.173215;
-0.117344;0;0.297166;-0.179822;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.006;-0.002;0.007;0.007;-0.006;

Genaration:;32
Survivor index:;0
Nr of food eaten:;1
Age:;11
The brain:;

0.252236;0.281614;-1.65068;0.675636;0.441198;
0.635521;1.18965;-5.07589;2.09459;1.15613;
-0.448315;0.149659;0.0995096;0;0.199146;
0.615199;0.383394;-5.49762;2.73676;1.76227;
1.7607;-0.70494;-5.79913;2.57491;2.16846;
0.61719;-0.0141616;-2.47747;0.862701;1.01174;
-0.0377534;-1.90813;1.16802;0.424064;0.353801;
-0.353999;-0.998332;1.04882;0.226141;0.0773752;
-0.355694;0.0153508;0.671229;-0.304617;-0.0262692;
0.900116;1.54395;-7.18848;2.9769;1.76751;
-0.142534;-0.246049;-0.45872;0.550435;0.296868;
0.119523;0.16728;-0.808505;0.333863;0.18784;
0.723425;1.56378;-5.90766;2.80586;0.814587;
1.16942;0.87793;-6.77709;2.3437;2.38605;
1.182;0.677694;-5.1291;1.14318;2.12623;
0.679597;-0.607735;-0.404263;0.338359;-0.00595797;
0;0;0;0;0;
0.985971;0.80928;-4.66403;2.31639;0.552394;
0.701078;0.422246;-2.89071;0.863646;0.903743;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.029;0.028;-0.205;0.0999999;0.048;

Genaration:;33
Survivor index:;0
Nr of food eaten:;6
Age:;13
The brain:;

0.282423;0.597217;-1.85535;0.861673;0.114038;
-0.616156;0.0511815;-0.138821;-0.0191917;0.722987;
0.210959;0.262563;-0.545124;-0.353401;0.425002;
0.65424;0.475898;-1.88778;0.4113;0.346341;
-0.0312907;0;0;-0.0843723;0.115663;
-0.189544;0;0.307271;0.189544;-0.307271;
-0.298575;0.146924;0.101029;0.0506221;0;
3.32759;3.16387;-14.4079;5.48406;2.43235;
0.842872;0.353132;-2.35414;0.690489;0.467644;
0.105156;0;-0.105156;-0.118553;0.118553;
0.960701;-0.00111254;-2.94518;1.26315;0.722443;
1.93014;2.85876;-7.61219;3.36295;-0.539657;
0.583173;0.704633;-3.26734;1.11452;0.86501;
0.197563;-0.749548;0.539717;0.364862;-0.352595;
0.84393;0.956886;-3.27004;1.27783;0.191389;
0.288299;0.700037;-2.19117;0.52929;0.673544;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0683336;-0.1992;0.0678765;0.0661186;0.133538;
0.00249492;-0.608034;0.569946;0.316931;-0.281338;
-0.275512;-0.355875;0.236322;0.492797;-0.0977321;
-0.0668524;-0.210283;0.181598;0.201777;-0.106239;
0.122076;0;0.000307743;0.16676;-0.289144;
0.121017;0;0.0522412;0.0522412;-0.2255;
0;0.0601478;0;-0.178479;0.118331;
0.168289;0.228741;-1.0902;0.125746;0.56742;
0.325785;0.487401;-1.63094;0.598009;0.219744;
0.312302;0.512674;-1.65068;0.518242;0.307468;
0.100345;0.150784;-0.502258;0.200999;0.0501294;
0;0;0;0;0;
0;0;0;0;0;
0.068;0.077;-0.343;0.125;0.073;

Genaration:;34
Survivor index:;0
Nr of food eaten:;0
Age:;1
The brain:;

1.0143;-0.649907;-2.79993;1.31104;1.1245;
0.132983;-0.58318;-1.50365;0.324725;1.62912;
-0.250762;-0.105607;0.354023;0.31285;-0.310504;
0.0102948;-0.629358;0.366872;0.0526693;0.199522;
0.566175;0.296013;-2.67871;1.25653;0.559992;
0.0210967;-0.146687;0.185814;-0.224993;0.16477;
-0.191878;-0.272702;0.668825;-1.15145;0.947201;
0.197146;-0.861322;0.736446;-0.0098092;-0.0624609;
0.421483;0.154955;-3.70354;1.98925;1.13786;
0.107263;-1.07478;0.474116;0.263149;0.230254;
0.0349287;1.2942;-4.15723;2.23328;0.594816;
0.00460355;0.116944;0.400295;-1.46127;0.93943;
-0.792352;-0.598816;0.951359;0.320205;0.119605;
0.968971;-0.163484;1.09165;-3.16876;1.27162;
-1.06928;0.257598;0.388669;0.257296;0.165717;
0.144792;0.660043;-1.53719;-0.956315;1.68867;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0482632;0.0482632;0;0;0;
0;0;0.0967268;0.0483634;-0.14509;
0;0.094217;0;-0.281791;0.187574;
0;0;0;-0.186314;0.186314;
0.000698395;0;0;-0.0920325;0.0913341;
-0.516595;0.350522;0.440393;-0.527329;0.25301;
-0.649211;-0.177431;0.92228;-1.02136;0.925725;
0.143166;-0.285454;0.988102;-1.55768;0.711866;
-0.146265;0.369735;0.235185;-1.12366;0.665007;
0.444056;-0.60095;0.343347;-0.658533;0.47208;
0.180459;-0.821298;0.452347;0.516523;-0.328031;
0.424376;-0.482718;0.298239;0.124431;-0.364328;
0.769586;0.490273;-3.13359;1.40668;0.467055;
0.269497;0.700932;-2.08262;0.665306;0.446884;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.007;-0.004;-0.039;-0.015;0.051;

Genaration:;35
Survivor index:;0
Nr of food eaten:;2
Age:;5
The brain:;

0.157816;-0.298238;0;0;0.140422;
-0.193563;0;0;0;0.193563;
-0.126696;-0.0293894;0.0293894;0.126696;0;
0.0574471;-0.143062;0.115221;0.0282794;-0.0578849;
0.0333169;-0.124061;0.00170791;0.123016;-0.0339795;
0.0902857;0.152137;-0.0266169;-0.215806;0;
0;-0.17803;0;0;0.17803;
-0.240225;0.240225;0;0;0;
-0.255267;0.397305;-0.186687;0.320458;-0.275809;
-0.285256;0.140687;0;0;0.14457;
-0.121702;-0.337233;0;0.121702;0.337233;
-0.121274;-0.195757;0.317031;0;0;
0;0;0;0;0;
-0.238377;-0.022218;0.193615;0;0.0669795;
0.0826434;-0.113675;0.536966;-0.54855;0.0426165;
0.254941;-0.367881;0.0687546;0.308785;-0.2646;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.009;-0.013;-0.003;0.009;-0.002;

Genaration:;36
Survivor index:;0
Nr of food eaten:;1
Age:;8
The brain:;

0.327222;0.262021;-0.744988;0.0423466;0.113398;
-0.487693;0.366847;0.20276;-0.216243;0.134328;
0.108137;-0.727413;-1.23763;0.486196;1.37071;
-1.58084;0.39696;0.0929479;-0.538228;1.62916;
-1.67965;-1.08502;0.831438;0.0556655;1.87757;
-2.28528;0.860267;1.32052;-0.648731;0.753226;
0.254939;0.00451848;-3.64862;1.41382;1.97534;
-0.434936;-1.08653;0.894485;-0.473042;1.10003;
0.118568;-0.288627;-3.11627;1.22278;2.06356;
-0.120158;-0.128968;-0.155564;-0.445223;0.849913;
0.861659;0.135684;-5.88392;3.01133;1.87525;
-1.70141;0.311064;-2.11999;0.292753;3.21758;
-0.110395;0.802164;1.05836;-0.0458726;-1.70426;
0.224959;-0.291196;0.196318;0.707167;-0.837249;
-0.608467;-0.606279;-0.985007;-0.0174194;2.21717;
-1.00297;0.0925671;-2.3363;2.02563;1.22107;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.185313;0;0;0.185313;
0;0;0;0;0;
-0.0267421;0.0267421;0.271141;0;-0.271141;
-0.0021189;-0.025755;0.0520954;-0.104585;0.0803635;
-0.0825963;0.0529541;0.0504059;-0.0481019;0.0273382;
-0.0561007;0.0561007;0;0;0;
0.10101;0.16052;-1.04202;0.589716;0.190773;
0.187328;0.249748;-1.37968;0.64668;0.295926;
0.168954;0.420478;-1.38789;0.556208;0.242247;
0.374753;0.450441;-1.44786;0.622664;0;
0.126151;0.21512;-0.741934;0.21701;0.183653;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.061159;0;0;0;0.061159;
-0.0611816;0.0611816;0;0;0;
-0.238049;0.140205;-0.43273;0.291771;0.238804;
-0.328404;0.348759;-1.12026;0.799327;0.300574;
-0.441343;0.532173;-0.676562;0.27743;0.308303;
-0.637332;0.156721;0.256462;0.0322982;0.19185;
-0.778386;0.116112;0.226612;0.127374;0.308288;
-0.852599;0.428902;0.280316;-0.28108;0.424461;
-0.135169;-0.475852;-1.10567;0.66076;1.05594;
-0.848024;-4.76303;-4.07862;4.59162;5.09806;
-0.011;0.023;-0.156;0.00800001;0.136;

Genaration:;37
Survivor index:;0
Nr of food eaten:;2
Age:;4
The brain:;

0;0;0;0;0;
0;-0.10559;-0.0388408;0.144431;0;
0.11585;-0.349054;0.165455;0.038387;0.0293616;
-0.0113286;0.0382685;0.0381381;0.0378903;-0.102968;
0.337113;-0.0469753;-0.063149;-0.114866;-0.112123;
0;0.15431;-0.101671;-0.130308;0.0776692;
0.361925;-0.173684;-0.238344;0.0815147;-0.0314121;
0.04987;-0.452035;0.189788;0.162578;0.049799;
-0.045451;0;-0.12327;0;0.168721;
0.140162;-0.32193;-0.163877;0;0.345645;
0;-0.55319;0.246763;0.306427;0;
0;0;-0.10036;0;0.10036;
0.105655;-0.105655;0;0;0;
0;0;-0.147583;0.147583;0;
-0.205676;-0.0423322;0.248008;0;0;
0.185513;0.00158085;-0.542415;0.179519;0.175801;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.196736;0.0503522;-0.837305;0.442655;0.147562;
0.049317;0.0985675;-0.0488669;0.0492676;-0.148285;
0.014;0.007;-0.025;0.019;-0.015;

Genaration:;38
Survivor index:;0
Nr of food eaten:;16
Age:;32
The brain:;

0.504608;-0.934839;0.133683;0.0080632;0.288485;
1.25279;-0.194007;-1.05692;-0.13348;0.131618;
1.10573;-0.383701;-1.96513;1.03311;0.209996;
0.728561;-0.449656;-0.00609326;0.334043;-0.606854;
-0.60573;0.194607;0.0907075;-0.59159;0.912005;
0.728222;-0.207883;0.961981;-1.38492;-0.0973991;
0.0735262;-0.355023;1.085;-0.885765;0.0822634;
1.0354;-0.397683;-2.19277;0.262175;1.29287;
0.13538;-0.373777;0.23759;0.181729;-0.180921;
0.434237;0.377877;0.112873;-0.943312;0.0183243;
0.196079;-0.238925;0.15157;-0.288897;0.180173;
-0.158906;-0.28422;0.408934;0.814172;-0.779979;
-0.877497;0.769732;-0.302601;0.210182;0.200185;
0.0169483;-0.0651457;-0.101606;0.38784;-0.238036;
-0.0465232;0.147506;0.216584;-0.508759;0.191192;
0.316723;-0.212868;-0.118923;-0.110463;0.125531;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.194508;0.194508;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.194227;0;0.194227;
0.292056;0;0;-0.292056;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0829802;-0.0703784;0.0703784;-0.16596;0.0829802;
0.23241;0.0682369;-0.136474;-0.492581;0.328408;
0.428767;0.0678052;0.283328;-0.699607;-0.080293;
0.0798808;0.131679;0.0803318;0.0936734;-0.385565;
0.0174692;0.22622;0.0651881;-0.47396;0.165082;
0.164133;0.241157;0.262816;-1.48371;0.815607;
0.234403;0.66848;0.251419;-0.960794;-0.193508;
0.038;0.051;-0.056;-0.046;0.013;

Genaration:;39
Survivor index:;0
Nr of food eaten:;19
Age:;67
The brain:;

0.664673;-0.504804;-0.197633;0.0377644;0;
0.254462;-0.123392;0.0172838;-0.325361;0.177008;
-0.429618;0.341821;0.144717;0.217388;-0.274307;
0.351053;-0.0988885;0.135386;0.191447;-0.578998;
0.142891;-0.0743306;0.0479302;-0.0788278;-0.0376628;
0.128098;0.0211815;0.276048;0.300229;-0.725557;
1.07296;-0.580003;-0.111098;-0.187508;-0.194354;
0.318498;-0.106365;-0.0471243;-0.0121916;-0.152816;
0.821556;-0.329432;-0.202208;0;-0.289916;
-0.235229;0;-1.23255;2.51151;-1.04373;
0.210145;-0.179447;0.199657;0.168518;-0.398873;
-0.104867;0.109773;-0.00490631;0;0;
0.516619;0.00382209;-0.0839871;-0.399646;-0.0368076;
-0.0634692;0.170444;0;-0.0125444;-0.09443;
0.0921545;0.326254;-0.312595;-0.105814;0;
-0.118647;-0.0695945;0.0287488;0.16268;-0.00318676;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0.194035;0;-0.194035;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.02;0.001;-0.019;0.032;-0.034;

Genaration:;40
Survivor index:;0
Nr of food eaten:;4
Age:;6
The brain:;

0.0627015;-1.14692;-0.0328144;0.754155;0.36288;
-0.0245026;-0.146068;-0.700015;0.703339;0.167247;
0.223755;-0.633662;-1.10235;1.06581;0.446453;
-0.0475568;-0.126128;-1.04037;0.952229;0.261828;
-0.0513216;-0.474131;-0.00947866;0.275311;0.259621;
0.217546;-1.61362;1.11714;0.288041;-0.00910339;
0.385154;-0.649275;-1.64645;1.0982;0.812369;
0.464508;-0.11478;-1.26868;0.703676;0.215278;
0.111613;-1.63628;0.622794;0.332792;0.569083;
0.0990687;-0.586513;-0.605285;0.605493;0.487236;
0.384515;-1.21684;-0.418677;0.825687;0.425319;
0.126174;-0.0526933;-0.533794;0.977488;-0.517174;
1.00363;-0.312023;-1.01142;0.927786;-0.607973;
0.705309;-0.636128;-0.631098;1.27241;-0.710495;
0.163468;-0.284483;0.624739;0.349744;-0.853467;
0.670931;0.296689;-1.28111;0.594552;-0.281067;
0.190053;-0.000270568;-0.284275;0.0944923;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.304803;0.253418;0;0.0513848;
0.103797;-0.210371;0.104492;-0.0496416;0.0517236;
-0.105231;-0.318669;0.106227;0.0531074;0.264565;
-0.0547885;-0.215886;0.0544686;0.161737;0.0544686;
-0.10961;0.0548051;0.0548051;0;0;
0;-0.0551362;0.0551362;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.188461;0;0;0;0.188461;
0;0;0;0;0;
0.265902;0.265776;-1.49531;0.432055;0.531577;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.075578;0;0;0.075578;0;
-0.0788513;0.0765015;0.0746456;-0.148336;0.0760407;
-0.0779176;0;0;0.000948496;0.0769691;
-0.0783762;-0.000441708;0;0;0.0788179;
0.0792659;0;0;0;-0.0792659;
0;0;0;0;0;
0.023;-0.053;0.007;0.026;-0.003;

Genaration:;41
Survivor index:;0
Nr of food eaten:;14
Age:;43
The brain:;

-0.0573233;0.408311;-0.679451;0.0696916;0.258772;
0.320425;-1.20193;0.38657;0.0205756;0.474361;
-0.0068235;-0.56616;0.848912;-0.871608;0.595679;
0.750601;-1.24511;0.775647;-0.467886;0.186749;
0.108065;-0.327397;0.370654;-0.540017;0.388694;
0.320962;0.0729275;-0.17286;-0.00690395;-0.214125;
-0.467516;0.346319;0.298172;-0.176974;0;
-1.02055;2.22397;-0.229964;-0.728042;-0.24542;
0.343705;-0.191001;0.106926;0.130565;-0.390195;
0.582715;-0.952499;0.804279;-0.696544;0.262049;
-0.0121035;0.485195;-0.953528;0.284342;0.196095;
-0.12322;0.930564;-0.289437;0.0780533;-0.59596;
-0.0603651;0.350482;-0.126789;-0.163328;0;
-0.0347237;0.364758;0.194831;-0.209676;-0.315189;
0.493433;-0.420822;0.40092;-0.444279;-0.0292506;
0.0866772;-0.853519;0.127485;0.0962497;0.543108;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.192289;0;-0.192289;0;
0;0;0;0;0;
-0.0271376;0.0271376;0;0;0;
0;0.0324107;-0.0324107;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.128181;0;-0.128181;0;0;
0;0;0;0;0;
0.13035;0;-0.13035;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.008;0.003;-0.014;-0.004;0.007;

Genaration:;42
Survivor index:;0
Nr of food eaten:;1
Age:;2
The brain:;

7.81938e-06;0.098781;-0.444493;0.296313;0.0493914;
-0.0957253;-0.0985655;-0.00299945;0.19729;0;
0.0223097;-0.180485;-0.133367;0.149993;0.141549;
0.194023;-0.610861;0.562808;0.490902;-0.636872;
-0.120629;-0.0761674;0.1982;0.0778566;-0.0792603;
-0.000833236;-0.0368184;-0.351623;0.127462;0.261813;
0;0.0298316;-0.26909;0.0599094;0.179349;
-0.174596;-0.25519;0.174596;0;0.25519;
0;0;-0.171764;-0.137874;0.309638;
0.170124;-0.795298;0.648219;-0.0230452;0;
0.326265;0.227524;-0.0323218;0.382374;-0.903841;
0.0268852;-0.210044;0.270818;0.285827;-0.373486;
0.0686599;0;0.0686599;0;-0.13732;
-0.465298;0;0;0.187801;0.277497;
-0.280909;-0.10397;0.00119708;0.219301;0.164382;
0.219499;-0.105895;-0.080337;0.391943;-0.42521;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0251385;0.0251385;0;0;0;
-0.0256645;0.0509756;-0.0507924;0.0254814;0;
0.0261523;0;-0.234702;0.0522986;0.156252;
0;0;0;0;0;
0.006;-0.019;0.016;0.006;-0.009;

Genaration:;43
Survivor index:;0
Nr of food eaten:;2
Age:;16
The brain:;

0;0;0;0;0;
-0.0858845;0.316727;-0.38463;0;0.153788;
-0.275153;-0.00388864;-0.154585;0;0.433626;
-0.193042;-0.343711;0.145854;-0.0172441;0.408144;
-0.115146;0;-0.172924;0;0.288069;
0;0.218623;-0.134846;0.171005;-0.254782;
-0.0624597;-0.110463;0;0;0.172923;
-0.0980816;0;0;0;0.0980816;
-0.140672;-0.188613;0.188613;-0.112025;0.252697;
-0.072666;0.00176276;-0.112571;0;0.183475;
-0.281409;0;0.281409;0.104853;-0.104853;
-0.10157;0.245577;-0.385806;0;0.241799;
0;-0.193425;0.193425;0;0;
-0.212784;0;0.108126;0;0.104658;
-0.0326011;0.215296;-0.177124;0.145344;-0.150914;
-0.30219;0.0296046;0.195169;-0.000122249;0.0775386;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.012;0.002;0.003;0.011;-0.004;

Genaration:;44
Survivor index:;0
Nr of food eaten:;10
Age:;24
The brain:;

0.00093367;0.243895;0.782739;-2.18908;1.16152;
-0.339442;1.05339;0.98599;-3.14051;1.44057;
-0.130801;0.284075;0.713967;-2.15945;1.29221;
-0.50956;0.915575;1.42808;-2.78164;0.94755;
-0.128518;0.507633;0.989946;-2.49914;1.13008;
-0.119659;-0.134599;0.548234;-1.95162;1.65764;
-0.173221;0.293208;-0.152603;-0.562822;0.595437;
-0.127572;0.180353;0.280125;-1.68999;1.35709;
-0.731277;0.238484;1.29023;-2.52875;1.73131;
-0.0661655;0.837967;0.820262;-3.06673;1.47467;
0.0362537;1.70201;-0.0144769;-5.68853;3.96474;
0.307994;0.393779;0.39383;-2.03052;0.934917;
0.111871;0.0308848;0.257367;-0.464353;0.0642309;
0.215762;0.501227;0.664487;-3.11948;1.738;
0.154226;1.15479;1.83755;-5.08099;1.93443;
0.675915;1.31982;1.44935;-5.50312;2.05803;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.24302;0.048604;0;0.194416;0;
-0.19473;-0.0492428;0.146339;0.0976335;0;
-0.196285;0.0980393;0.0982459;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;-0.0857677;0.0857677;
0;-0.0256344;0;0.0256344;0;
0.157249;0;0;-0.157249;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0547774;-0.203676;0.284715;-0.523638;0.387822;
-0.182023;0.208352;0.694284;-1.1035;0.382888;
