0.0803895;0.0801145;-0.322048;0.161544;0;
0;0.0811245;-0.40764;0.244973;0.0815417;
0.0822136;0.08235;-0.329103;0.0824746;0.082065;
0;0.165371;-0.49687;0.331499;0;
0;-0.0830601;0;0;0.0830601;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0.216542;-0.216542;0;
0;-0.187797;0.0217924;0.166005;0;
0;0;0;0;0;
0.191942;0;-0.0660048;0.000705913;-0.126643;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.107;0.043;0.014;0.02;0.03;

Genaration:;26
Survivor index:;39
Nr of food eaten:;27
Age:;91
The brain:;

0.00129756;0.158706;0;0.254536;-0.414539;
0;0;0.0503317;-0.0503317;0;
0;0.186836;-0.480441;0.18456;0.109045;
0;0.239986;-0.239986;0;0;
0.155201;0;0;-0.155201;0;
-0.396581;1.96407;-1.08999;0.020773;-0.498272;
0.114423;0.00467564;0.113514;-0.581191;0.348577;
-0.593608;0.0293156;1.16001;-0.475723;-0.119991;
0.077312;-0.641605;0.901353;-0.0718454;-0.265214;
-0.212976;-0.0242188;0.571003;-0.406589;0.0727801;
-0.347371;-0.534997;0.299465;1.12045;-0.53755;
-0.0669555;0.00409062;-0.4715;0.695265;-0.160901;
-0.16121;0.00980242;0.10122;0.045813;0.00437394;
0.465821;-0.200951;-0.159038;0.0561099;-0.161942;
0.179901;0.0521263;0.0518583;-0.284193;0.000307322;
0.224827;-0.727073;0.347981;0.237;-0.0827356;
0;0;0;0;0;
0;0.16833;0;-0.16833;0;
0;0;0;0;0;
0;-0.172724;0;0.172724;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.176427;0.0587795;-0.119821;0.178499;0.0589698;
0.117666;0;0.0585596;-0.2937;0.117475;
0;0;0;0;0;
-0.0501054;0.0501054;0;0;0;
-0.0512258;-0.0506625;0.0506625;0.0512258;0;
-0.333454;0.281047;0.0565506;-0.0603294;0.0561866;
0.22514;0.0584189;0;0.00175946;-0.285318;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.009;0.006;0.023;-0.03;0.01;

Genaration:;27
Survivor index:;38
Nr of food eaten:;15
Age:;54
The brain:;

0.00129756;0.0208142;0.125137;0.519705;-0.666954;
0.103932;0.297219;-0.495585;-0.234019;0.328453;
-0.147724;0.454911;-0.600792;0.18456;0.109045;
0;0.41872;-0.41872;0;0;
0.155201;0;0.299064;-0.155201;-0.299064;
-0.588253;1.81395;-0.615595;0.0630351;-0.673138;
-0.0248289;0.00467564;-0.227959;-0.392316;0.640428;
-0.593608;-0.154924;0.848733;-0.168557;0.0683557;
-0.143381;-0.226418;0.549045;0.0859688;-0.265214;
-0.0221146;-0.895122;1.93733;-1.09288;0.0727801;
-0.518571;0.0610982;-0.123027;1.389;-0.808506;
-0.258481;0.165779;-0.366669;0.269954;0.189417;
-0.16121;0.162395;0.307909;-0.158667;-0.150428;
1.12075;-0.200951;-0.472184;-0.112303;-0.335312;
0.179901;0.0521263;0.0518583;-0.284193;0.000307322;
0.224827;-0.727073;0.376829;0.0184369;0.10698;
0;0;0;0;0;
0;0.16833;0;-0.16833;0;
0;0;0;0;0;
0;-0.172724;0;0.172724;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.176427;0.0587795;-0.119821;0.178499;0.0589698;
0.117666;0;0.0585596;-0.2937;0.117475;
0;0;0;0;0;
-0.0501054;0.0501054;0;0;0;
-0.0512258;-0.0506625;0.0506625;0.0512258;0;
-0.333454;0.281047;0.0565506;-0.0603294;0.0561866;
0.22514;0.0584189;0;0.00175946;-0.285318;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.025;0.008;0.03;-0.027;0.014;

Genaration:;28
Survivor index:;6
Nr of food eaten:;13
Age:;48
The brain:;

0.00129756;0.0208142;0.0965664;0.39425;-0.512928;
0.103932;0.402688;-0.601055;-0.234019;0.328453;
-0.147724;0.454911;-0.600792;0.18456;0.109045;
0;0.41872;-0.41872;0;0;
0.109718;0.314638;-0.126076;0.000783384;-0.299064;
-0.39536;2.15148;-0.841948;-0.114905;-0.799264;
0.424172;-0.393936;0.234246;-0.780831;0.516349;
-0.62829;0.271858;0.595536;-0.223208;-0.0158967;
-0.143381;0.188063;0.376737;-0.226973;-0.194446;
1.1037;-0.699583;-0.616417;-0.300592;0.512893;
-0.408988;0.584526;-1.27223;0.969473;0.12722;
-0.0860972;0.528418;-1.17347;0.32274;0.408408;
0.129399;0.162395;-0.338783;0.0406173;0.00637193;
0.987968;0.0237917;-0.452244;0.000538945;-0.560055;
0.0159561;-0.0467167;0.0518583;-0.143378;0.12228;
0.401466;-0.61987;0.269627;0.0184369;-0.06966;
0;0;0;0;0;
0;0.16833;0;-0.16833;0;
0;0;0;0;0;
0;-0.172724;0;0.172724;0;
0;0;0;0;0;
0;0;-0.112511;0.112511;0;
0;-0.168444;0.168444;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.176427;0.0587795;-0.119821;0.178499;0.0589698;
0.117666;0;0.0585596;-0.2937;0.117475;
0;0;0;0;0;
-0.0501054;0.0501054;0;0;0;
-0.0512258;-0.0506625;0.0506625;0.0512258;0;
-0.333454;0.281047;0.0565506;-0.0603294;0.0561866;
0.22514;0.0584189;0;0.00175946;-0.285318;
0;0;0;0;0;
0;0;0;0;0;
0;0;0.25767;-0.25767;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.166951;0.112352;0.0545994;0;
0.0511835;0.158783;-0.474095;0.214152;0.0499767;
0.100685;0.0508385;-0.151524;0;0;
-0.289261;0.193497;0.0957643;0;0;
0;0;0;0;0;
0;0;0.236903;-0.236903;0;
0.157834;0;-0.157834;0;0;
0.015;0.061;-0.1;-0.00700001;0.031;

Genaration:;29
Survivor index:;3
Nr of food eaten:;17
Age:;53
The brain:;

0.122543;-0.075814;0.715514;-0.504179;-0.258064;
0.0289443;0.0786383;-0.349655;-0.230133;0.472205;
-0.324905;0.454911;-0.221269;-0.0848733;0.176136;
-0.289986;0.157429;-0.128734;0.123262;0.138029;
0.0448326;0.210454;0.211353;-0.10534;-0.361299;
-0.790091;1.85533;-0.442991;0.0790651;-0.701313;
0.618781;-0.360997;1.23528;-1.59101;0.0979373;
-1.4734;0.15029;1.82325;-0.907711;0.407576;
-0.284387;-0.143622;1.06854;-0.305775;-0.334758;
0.944932;-0.60754;-0.333514;-0.376274;0.372396;
-0.188842;0.0252694;-0.546636;0.687713;0.022495;
0.0732643;-0.608385;-0.70576;1.22967;0.0112142;
0.308342;-0.0636339;-0.473913;0.180564;0.0486404;
0.344383;-0.260636;0.110657;0.37014;-0.564544;
0.208586;-0.483785;0.18355;0.272352;-0.180704;
0.328753;-0.64564;0.161184;0.00359899;0.152103;
-0.385828;0.0329423;0.000355985;0.1439;0.208629;
-0.0883573;0.223175;0.0335119;-0.0798248;-0.0885051;
-0.158004;0;0.158004;0;0;
0;-0.172724;0;0.172724;0;
-0.067163;0.067163;0;0;0;
-0.0670328;-3.47048e-05;0.0217762;0.179627;-0.134335;
0.0670279;0.071213;0.168444;0;-0.306685;
0;0;0;0;0;
0.162033;-0.638807;0.162298;-0.00817004;0.322645;
-0.176427;0.109047;-0.0666416;-0.0819268;0.215949;
0.117666;0;0.0585596;-0.2937;0.117475;
0;0;0;0;0;
-0.0501054;0.0501054;0;0;0;
-0.0512258;-0.0506625;0.0506625;0.0512258;0;
-0.333454;0.281047;0.0565506;-0.0603294;0.0561866;
0.22514;0.0584189;0;0.00175946;-0.285318;
0;0;0;0;0;
0;0;0;0;0;
0;0;0.25767;-0.25767;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.166951;0.112352;0.0545994;0;
0.0511835;0.158783;-0.474095;0.214152;0.0499767;
0.100685;0.0508385;-0.151524;0;0;
-0.289261;0.193497;0.0957643;0;0;
0;0;0;0;0;
0;0;0.236903;-0.236903;0;
0.157834;0;-0.157834;0;0;
0.05;-0.045;-0.053;-0.007;0.055;

Genaration:;30
Survivor index:;1
Nr of food eaten:;47
Age:;150
The brain:;

0.200867;-0.279682;-3.82619;2.13791;1.76709;
-0.00209263;-1.54854;-0.795626;-0.031558;2.37781;
-0.0357643;-1.45074;0.088295;-1.23147;2.62967;
-0.554397;-1.76422;0.391679;-0.0235095;1.95045;
0.114297;-0.615833;0.179215;-0.252539;0.574859;
-0.556029;-0.400691;0.164438;0.430989;0.361294;
-0.368891;-0.41968;0.77714;-0.15578;0.167211;
-0.28683;-0.51532;0.399361;-0.633595;1.03638;
-0.205915;0.280851;0.0588852;-0.219903;0.0860822;
0.116938;-1.17531;-0.0750774;0.10341;1.03004;
-0.054237;-1.86851;0.252533;1.91821;-0.248003;
-0.653154;-1.4818;1.11016;0.806218;0.218577;
0.587252;-0.200757;0.104444;-0.514011;0.0230716;
0.297913;-0.634662;-0.564034;0.148992;0.751791;
-0.518347;-0.495925;-0.0977451;0.317083;0.794934;
0.0853277;-0.286548;-1.08948;1.33015;-0.039442;
-0.334838;-0.0180478;0.000355985;0.1439;0.208629;
-0.0883573;0.121414;0.0335119;-0.0289652;-0.0376036;
-0.107257;-0.203099;0.158004;0.0507473;0.101604;
0;-0.871922;0.253341;0.567901;0.0506799;
0.422825;-1.5338;0.537173;0.057329;0.516479;
-0.267;-0.225268;0.67581;-0.453455;0.269913;
0.0168677;0.221654;0.218629;-0.20063;-0.256522;
-0.0501094;0.128;0.0897312;-0.267977;0.100355;
0.0111374;-0.789698;0.363401;-0.00801408;0.423174;
-0.248551;-0.295163;0.308317;-0.0815976;0.316995;
0.270312;-0.172184;0.210934;-0.477242;0.16818;
0.0514324;-0.205012;0;0.0510804;0.102499;
0.0537457;-0.157012;0.0517026;0.0515639;0;
0.00110675;0.280152;0.102826;-0.16523;-0.218855;
-0.237398;0.175072;0.20518;-0.294838;0.151985;
0.22514;0.108515;-0.190759;0.142423;-0.285318;
0;0.0949316;-0.189548;0;0.0946169;
0.0942847;0;-0.281813;0.0935847;0.0939432;
0;0;-0.0208245;0.0208245;0;
0.0907559;0.0920355;-0.365604;0.0916212;0.0911916;
0.0903055;0;-0.0453806;0;-0.0449249;
0;0.179868;0;-0.179868;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.166951;0.112352;0.0545994;0;
0.0511835;0.158783;-0.474095;0.214152;0.0499767;
0.100685;0.0508385;-0.151524;0;0;
-0.289261;0.193497;0.0957643;0;0;
0;0;0;0;0;
0;0;0.236903;-0.236903;0;
0.157834;0;-0.157834;0;0;
0.069;-0.0929999;-0.204;0.0419999;0.186;

Genaration:;31
Survivor index:;9
Nr of food eaten:;12
Age:;46
The brain:;

-0.295469;0;0.118707;0;0.176762;
0;-0.0661286;-0.102626;0;0.168755;
-0.129941;0.150992;0.551584;-0.153398;-0.419237;
0;0;0;0;0;
0.159881;-0.284275;0.124394;0.189968;-0.189968;
0;-0.229728;0.550083;-0.191778;-0.128576;
0;0.109481;-0.109481;0;0;
0;0.165506;0.0299181;-0.195424;0;
-0.479811;-0.00169717;1.32828;-0.662213;-0.184561;
-0.152259;-0.240308;-0.135166;0.527733;0;
0;-0.157462;0;0.157462;0;
-0.345235;0;-0.0364011;0;0.381636;
0;0;0;0;0;
-0.186482;-0.287809;0.348524;0.125768;0;
-0.0294996;0;0;-0.0416963;0.0711958;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.005;0.006;0.011;0.004;-0.016;

Genaration:;32
Survivor index:;37
Nr of food eaten:;13
Age:;49
The brain:;

-0.114808;-0.035365;0.0990965;0.230251;-0.179174;
-0.060616;-0.176023;0.0992733;-0.180993;0.318359;
0.571546;-0.479653;-0.143767;0.56696;-0.515087;
0.258321;-0.300372;-1.15405;0.826104;0.369994;
0.239337;0.03634;0.204321;-0.434316;-0.0456827;
0;0.354458;-0.238124;-0.0637186;-0.0526153;
-0.28371;0.758969;-0.347096;0.0640814;-0.192244;
-0.722643;-0.235468;1.24546;-0.16102;-0.126335;
0.0618966;0.0622577;0;0.0626205;-0.186775;
-0.0169703;0.188944;-0.0983733;-0.0886571;0.0150565;
0.179888;0.0769769;-0.101762;-0.0456011;-0.109501;
0;0;-0.133178;0;0.133178;
0.164564;-1.05584;0.453332;0.399892;0.0380514;
0.276645;0.0447667;0.124522;-0.839286;0.393352;
-0.0540716;0.175399;-0.224282;0;0.102954;
-0.195416;-0.703554;0.339812;0.194532;0.364627;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0251165;0;0;0.0251165;0;
0;0;0;0;0;
0;0;0;0.0284087;-0.0284087;
0;0;-0.118847;0;0.118847;
0.124803;0.0107844;-0.311097;0.0618786;0.11363;
0.0635214;0.0629;-0.383617;0.0786452;0.17855;
0;0.0648554;-0.392333;0.195895;0.131583;
0.0664958;0;-0.465326;0.39883;0;
0.0673056;0.13447;-0.672489;0.33606;0.134654;
0;0.135016;-0.135016;0;0;
0;0.0535838;-0.159869;0.106285;0;
0.109003;0;-0.326987;0.163594;0.0543898;
0;0.0558752;-0.334627;0.167202;0.11155;
0.112824;0.056604;-0.339889;0.0568236;0.113638;
0.0571515;0.114615;-0.457761;0.114595;0.171399;
0;0.172361;-0.402123;0.172333;0.0574291;
0;0;0;0;0;
0;0;0;0;0;
0.0982562;0;0;0;-0.0982562;
-0.0980826;-0.0566827;0;0.154765;0;
0.0576314;-0.213199;0.155568;0;0;
0;-0.0581006;0.0581006;0;0;
0.0585657;-0.216132;0.157675;0;-0.000109196;
0;-0.158223;0.158223;0;0;
0;0;0;0;0;
0.036;-0.081;0.005;0.024;0.016;

Genaration:;33
Survivor index:;13
Nr of food eaten:;23
Age:;72
The brain:;

0.005746;0.0580237;-0.056735;0.233539;-0.240574;
0.274094;-0.472875;-0.0601105;0.207963;0.0509291;
-0.352626;0.02026;-0.450228;0.570458;0.212136;
-0.337119;-0.681223;-0.136137;0.465737;0.688741;
0.104959;0.525069;0.519657;-0.696935;-0.45275;
0.205187;-0.052288;0.0932818;-0.315662;0.0694813;
-0.370559;-0.102616;0.596071;-0.0309433;-0.0919529;
-0.0280704;-1.40957;0.371347;0.533406;0.532885;
0.25179;-0.139473;0.0870834;-0.468426;0.269025;
0.105207;-0.0125192;0.132107;0.113662;-0.338456;
-0.495671;-0.254812;0.722809;0.0518476;-0.0241732;
-0.0825333;-0.185028;-0.208626;0.229319;0.246868;
-0.563271;-0.947345;0.250733;0.52041;0.739472;
-0.123408;0.27993;0.236441;-0.73799;0.345027;
-0.350166;-0.085669;0.100893;-0.216946;0.551889;
0.533264;-0.0276881;1.53704;-0.577239;-1.46538;
0;0;0;0;0;
0;0;0;0;0;
-0.290266;0.174094;0.0567391;0.0594331;0;
0.112631;-0.153466;0.0866134;-0.134511;0.088734;
-0.0627172;0;-0.188164;0.157049;0.0938315;
0;0;-0.187518;0.187518;0;
0;0;0;0;0;
-0.0251165;0;0;0.0251165;0;
-0.261716;0.174462;0.176438;0;-0.0891845;
-0.117307;-0.0990219;0.397088;-0.0313426;-0.149417;
-0.06469;-0.11062;0.101827;0.0193645;0.054118;
0.120638;0.0107844;-0.154961;0.0618786;-0.0383394;
-0.204073;0.269498;-0.261135;0.0685423;0.127167;
0.405607;0.188482;-0.65436;0.0775926;-0.0173226;
0.0664719;0.194753;-0.588933;0.220969;0.106738;
0.00550048;0.196275;-0.672489;0.33606;0.134654;
0.185444;-0.297648;0.174025;0.0618242;-0.123645;
0;0.0535838;-0.159869;0.168091;-0.0618059;
0.109003;0;-0.326987;0.163594;0.0543898;
0;0.0558752;-0.334627;0.167202;0.11155;
0.112824;0.056604;-0.339889;0.0568236;0.113638;
0.0571515;0.114615;-0.457761;0.114595;0.171399;
0.127855;0.172361;-0.402123;0.172333;-0.0704264;
0;0;0;0;0;
0;0;0;0;0;
0.0982562;0;0;0;-0.0982562;
-0.0980826;-0.0566827;0;0.154765;0;
0.0576314;-0.213199;0.155568;0;0;
0;-0.0581006;0.0581006;0;0;
0.0585657;-0.216132;0.157675;0;-0.000109196;
0;-0.158223;0.158223;0;0;
0;0;0;0;0;
0.062;-0.165;0.056;0.025;0.022;

Genaration:;34
Survivor index:;45
Nr of food eaten:;26
Age:;88
The brain:;

-0.201936;0.12652;-0.0389983;-0.379192;0.493607;
0.500071;0.034184;-0.78847;0.308894;-0.0546788;
-0.716827;-0.0607483;0.16659;0.0625502;0.548436;
0.609016;-0.796007;-0.734163;0.521553;0.399601;
0.20601;0.167822;0.119824;-0.342241;-0.151414;
0.309071;-0.408685;0;-0.0207737;0.120388;
0.400688;0.175744;-0.260681;0.194891;-0.510641;
-0.694143;-0.21912;1.41195;-0.177685;-0.321006;
-0.144431;0.183438;-0.474813;0.667589;-0.231782;
-0.725608;-0.107905;-0.865152;2.0593;-0.360638;
0.197485;-0.200505;-0.930946;0.680951;0.253014;
0.284705;-0.128535;0.187385;-0.497255;0.1537;
-0.744858;0.427364;0.248182;-0.309434;0.378746;
0.568406;-0.376537;-0.240244;0.223903;-0.175529;
-0.0115269;0.108545;-0.168263;-0.338208;0.409453;
-0.244214;0.956282;-0.980707;0.171566;0.0970719;
0.0982727;0;-0.196486;0.098213;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.253225;0;-0.253225;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.331126;0.0827535;0.165579;-0.0827654;0.165559;
0.082793;0.0828168;0.165536;-0.745181;0.414035;
0;0;0;0;0;
-0.0639087;0.0638965;-0.0638715;0.0638837;0;
-0.0639438;0.127871;-0.191782;0.063936;0.0639184;
-0.0639466;0.0639466;-0.191839;0.127892;0.0639465;
0;0;-0.127878;0.127878;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.011;-0.021;0.007;0.005;-0.002;

Genaration:;35
Survivor index:;22
Nr of food eaten:;48
Age:;154
The brain:;

0.950153;-0.271932;-1.332;-0.0379263;0.691701;
-1.03941;1.32969;0.73276;-1.68335;0.66031;
-0.246475;0.958186;0.359363;-1.4931;0.422023;
1.7877;-2.1032;-0.636456;0.238312;0.713644;
0.429309;1.5541;-1.49962;-0.229058;-0.25473;
0.405836;-0.861172;-0.636977;0.520778;0.571535;
-0.128853;1.06616;-0.7315;0.621417;-0.827225;
-2.36947;-0.178457;5.40362;-4.49427;1.63858;
-0.93638;-0.950475;2.99217;-0.55197;-0.553345;
-1.13586;1.78012;-1.69325;-0.345092;1.39409;
-0.199811;1.10273;-0.589481;-1.3514;1.03796;
-0.223238;0.602307;0.393879;-1.19564;0.422691;
-0.756345;0.769253;0.076977;-0.582823;0.492937;
0.335272;-0.108248;0.396437;-0.964008;0.340546;
0.478245;-0.57036;0.572961;-1.09708;0.616237;
-0.254008;0.792281;-1.95373;1.11313;0.302329;
0.0982727;0;-0.196486;0.098213;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.0592101;0.0592101;0;
0;0;-0.233102;0.115816;0.117285;
0.114039;0;-0.283367;0.112312;0.0570156;
0.308871;-0.101269;-0.317914;0;0.110312;
-0.105442;0.0797638;-0.107871;0.158644;-0.0250961;
0.240716;0;0.159806;0;-0.400522;
-0.203122;0.162022;0.0411;0;0;
-0.164233;0.244895;0.244197;-0.694268;0.369408;
-0.165518;0;0.165093;-0.247008;0.247432;
-0.334577;0.334378;0.33344;-0.66688;0.333638;
-0.255186;0.25124;0.249668;-0.335041;0.0893187;
-0.0862843;0.0828168;0.250075;-0.745181;0.498574;
-0.170362;0.0849098;0.170142;-0.423952;0.339262;
-0.142854;0.142222;-0.0638715;-0.106157;0.170662;
0.0211385;0.0362242;-0.191952;0.156011;-0.0214218;
0.0953594;0.327536;-0.63347;0.317775;-0.107201;
0.0924183;0.171572;-0.00200047;-0.268903;0.00691319;
0.0292805;-0.188962;-0.0188509;0.178532;0;
0.264186;0.171315;-0.185689;-0.342552;0.0927398;
-0.0781302;0.263886;-0.27863;-0.0900096;0.182884;
-0.170767;0.271076;-0.27849;0.178182;0;
0.00750399;0.437388;-0.194677;-0.335573;0.0853582;
0.0893621;0.0902277;-0.359166;0.00471317;0.174863;
0;0.177153;-0.530672;0.17665;0.176869;
0.0867115;-0.173638;-0.262117;0.174526;0.174518;
0;0;0;0;0;
0.008;-0.01;0.051;-0.096;0.047;

Genaration:;36
Survivor index:;6
Nr of food eaten:;27
Age:;65
The brain:;

0.641936;-0.395533;-0.952394;-0.0379263;0.743917;
-0.937617;1.11807;0.532767;-1.72045;1.00723;
-0.0568972;0.903258;0.538085;-1.4931;0.108652;
1.68573;-2.18655;-0.311878;0.0433597;0.769342;
1.56036;0.524852;-0.910299;-0.471444;-0.703469;
0.693305;-1.11028;-0.113253;-0.168697;0.698926;
0.425367;0.759946;-0.52674;0.168651;-0.827225;
-2.66257;-0.804299;8.20965;-5.91732;1.17454;
-0.721159;-1.36472;4.23295;-1.02173;-1.12535;
-1.34009;1.49029;-1.1992;-0.345092;1.39409;
0.16811;1.02643;-1.05235;-1.37931;1.23713;
-0.223238;0.455881;0.466694;-1.23385;0.534508;
-0.547805;0.467744;0.024934;-0.43781;0.492937;
0.967991;-0.312404;0.19126;-0.904277;0.0574297;
0.408524;-0.589755;-0.0237611;-0.656926;0.861918;
0.205047;0.0999032;-1.43555;0.707115;0.423483;
-0.0177928;0.0582175;-0.196486;0.156061;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.0592101;0.0592101;0;
0;0;-0.233102;0.115816;0.117285;
0.114039;0;-0.283367;0.112312;0.0570156;
0.308871;-0.101269;-0.317914;0;0.110312;
-0.105442;0.0797638;-0.107871;0.158644;-0.0250961;
0.240716;0;0.159806;0;-0.400522;
-0.203122;0.162022;0.0411;0;0;
-0.164233;0.244895;0.244197;-0.694268;0.369408;
-0.165518;0;0.165093;-0.247008;0.247432;
-0.334577;0.334378;0.33344;-0.66688;0.333638;
-0.255186;0.25124;0.249668;-0.335041;0.0893187;
-0.0862843;0.0828168;0.250075;-0.745181;0.498574;
-0.170362;0.0849098;0.170142;-0.423952;0.339262;
-0.142854;0.142222;-0.0638715;-0.106157;0.170662;
0.0211385;0.0362242;-0.191952;0.156011;-0.0214218;
0.0953594;0.327536;-0.63347;0.317775;-0.107201;
0.0924183;0.171572;-0.00200047;-0.268903;0.00691319;
0.0292805;-0.188962;-0.0188509;0.178532;0;
0.264186;0.171315;-0.185689;-0.342552;0.0927398;
-0.0781302;0.263886;-0.27863;-0.0900096;0.182884;
-0.170767;0.271076;-0.27849;0.178182;0;
0.00750399;0.437388;-0.194677;-0.335573;0.0853582;
0.0893621;0.0902277;-0.359166;0.00471317;0.174863;
0;0.177153;-0.530672;0.17665;0.176869;
0.0867115;-0.173638;-0.262117;0.174526;0.174518;
0;0;0;0;0;
0.038;-0.037;0.045;-0.082;0.036;

Genaration:;37
Survivor index:;48
Nr of food eaten:;16
Age:;58
The brain:;

0.313412;-0.0889128;-0.303377;-0.0186124;0.0974902;
0.17779;0.463375;-1.00768;0.0471848;0.319333;
0.190257;-0.0704906;-0.603408;0.251555;0.232086;
-0.160639;0.724082;-0.561273;-0.158719;0.15655;
0.222112;0.112246;-0.0975765;0.163366;-0.400147;
0.320593;-0.249222;0.345827;-0.261784;-0.155415;
0.783926;-0.51426;-0.29807;-0.0804165;0.108821;
0.0141792;0.245188;0.290353;0.0113851;-0.561105;
0.220684;-0.198188;0.435503;-0.354034;-0.103965;
-0.0655779;0.435528;-1.14669;0.561797;0.214945;
0.0871266;-0.597441;-0.00948051;-0.0694382;0.589233;
0.553711;-0.072477;-0.757009;0.380039;-0.104264;
-0.0303616;-0.318317;0.151093;0.0637529;0.133832;
-0.00110756;0.537809;-0.441129;-0.0955725;0;
-0.326642;0.342319;-0.360234;0.54627;-0.201713;
0.249083;0.167835;-0.421769;0.004851;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.15304;0;0;-0.15304;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.230432;-0.230432;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.279025;0;-0.0564775;0.0564775;-0.279025;
0.226625;-0.0087544;-0.108634;-0.279353;0.170117;
0.115924;0.0580079;-0.464168;0.232304;0.057933;
0.291813;0.116698;-0.641822;0.0581861;0.175125;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0.177458;-0.177458;0;
0;0;0;0;0;
0;0;0;0;0;
0.132093;0;0;-0.132093;0;
0.013;0.023;-0.056;0.014;0.006;

Genaration:;38
Survivor index:;9
Nr of food eaten:;98
Age:;199
The brain:;

0.698266;0.107928;-1.00361;0.453026;-0.255615;
0.50967;0.0492629;-0.645111;0.072492;0.0136867;
-0.10863;0.297714;-0.597819;0.193445;0.215289;
-0.579161;0.208808;0.165367;-0.00387176;0.208858;
-0.810154;-0.608907;0.7439;0.916598;-0.241437;
-0.196039;-0.43812;-0.375632;1.25565;-0.245854;
1.05311;-1.28229;-0.157275;1.66505;-1.27859;
-0.177659;-0.174684;-2.3397;2.7092;-0.0171595;
0.163719;-0.478548;-1.7686;1.55733;0.526103;
3.08118;-0.450932;-3.56146;1.64875;-0.71754;
-2.61324;-3.59111;0.261906;5.42046;0.521984;
0.0825492;-0.218954;-0.978676;1.49337;-0.37829;
0.606225;-1.20708;0.4196;0.749797;-0.568543;
