-0.123903;0.0606443;0.0612948;-0.0606443;0.0626086;
-0.0639428;0.189161;0.065965;-0.125894;-0.0652895;
0;0;0.0646149;-0.0646149;0;
0;0;-0.151047;0;0.151047;
0;-0.0778081;0.370893;-0.0763959;-0.216689;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.131058;-0.218938;0.175153;-0.262139;0.174865;
-0.0445626;0.0440497;0.220883;-0.529216;0.308845;
-0.133073;0.0893259;0.0882278;0.223073;-0.267553;
-4.53889e-05;0.0469067;0.175781;-0.397565;0.174922;
0.171295;-0.257272;0.350412;-0.35159;0.0871549;
0.355824;-0.22396;-0.0428925;-0.264186;0.175214;
0;0;0;0;0;
0;0.177595;0;-0.177595;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.129715;0.129715;0;0;
0;0;0.0670439;0.0532403;-0.120284;
0.054;-0.0719999;-0.141;0.04;0.119;

Genaration:;26
Survivor index:;6
Nr of food eaten:;50
Age:;85
The brain:;

-1.46308;-0.481662;-1.11702;2.80685;0.254923;
-0.304514;-0.19168;-0.590328;0.308754;0.777767;
-1.32875;0.431555;-1.27486;1.58827;0.583785;
-2.25832;-0.220934;0.95593;1.65623;-0.132915;
-1.40848;0.262547;0.0809803;1.03905;0.0259016;
3.03525;-0.846704;-1.12813;-1.29047;0.230054;
0.490923;-1.49301;-2.17258;5.77582;-2.60115;
0.220463;-1.36389;-2.04212;7.01939;-3.83385;
2.14075;-1.9973;-1.44884;2.10843;-0.803043;
-0.967263;-2.57479;-0.0381444;4.00908;-0.428886;
-0.644386;-1.60391;-0.00552624;1.94161;0.312212;
1.09553;-2.42485;0.0411854;2.18169;-0.893554;
-0.671825;0.485088;-0.105747;-1.14717;1.43965;
1.39082;-1.9696;-0.270194;1.91294;-1.06397;
1.04461;-0.41662;0.130707;-1.14898;0.390289;
0.0110706;0.499108;-0.99234;-1.3097;1.79186;
0;0;0;0;0;
0.14218;-0.214996;0;0.0728163;0;
0.0721294;-0.256578;0;0.170837;0.013611;
0.167836;-0.083295;0.0839223;-0.168464;0;
0.090158;-0.0793894;0;-0.163492;0.152723;
-0.0871052;-0.143376;-0.0270128;0.0974183;0.160075;
0.408015;-0.357509;-0.478555;0.318046;0.110004;
-0.113757;0.168242;-0.0503015;-0.170629;0.166446;
-0.0593729;0.00741053;0;-0.00614437;0.0581068;
-0.123903;0.0606443;0.0612948;-0.0606443;0.0626086;
-0.0639428;0.189161;0.065965;-0.125894;-0.0652895;
0;0;0.0646149;-0.0646149;0;
0;0;-0.151047;0;0.151047;
0;-0.0778081;0.370893;-0.0763959;-0.216689;
0.136936;0;0;0;-0.136936;
0;0;0;0;0;
0;0;0;0;0;
0.131058;-0.218938;0.175153;-0.262139;0.174865;
-0.0445626;0.0440497;0.220883;-0.529216;0.308845;
-0.133073;0.0893259;0.247633;0.223073;-0.426958;
-4.53889e-05;0.0469067;0.175781;-0.397565;0.174922;
0.171295;-0.257272;0.350412;-0.35159;0.0871549;
0.355824;-0.22396;-0.0428925;-0.264186;0.175214;
0;0;0;0;0;
0;0.177595;0;-0.177595;0;
0.188646;0;0;-0.188646;0;
0;0.0936712;0.0927611;-0.279655;0.0932223;
0;0.0918099;0;-0.184101;0.092291;
0.0908163;-0.100289;-0.0343173;0.0437904;0;
0;-0.154031;0;0.0240941;0.129937;
0;-0.331814;0.129715;0.202098;0;
0;0;0.0670439;0.0532403;-0.120284;
0.06;-0.07;-0.186;0.104;0.0919999;

Genaration:;27
Survivor index:;43
Nr of food eaten:;107
Age:;178
The brain:;

0.747545;-0.0919583;-0.29672;-0.280337;-0.0785297;
0.695249;-1.08431;-0.62813;1.18027;-0.163079;
0.843037;-0.669093;-0.231961;-0.255018;0.313035;
0.0989682;-0.124061;0.000206873;0.371727;-0.346841;
-1.05312;0.790844;0.166523;0.601754;-0.505997;
0.997674;0.735782;0.382643;-0.486713;-1.62939;
3.80291;-2.41317;-0.996334;0.0575067;-0.450917;
-2.16778;1.57967;0.270879;-1.67274;1.98997;
-1.13083;-0.0662672;1.33234;-1.34752;1.21227;
-0.78232;0.706445;0.114827;2.63528;-2.67423;
0.60939;-0.348456;-1.28761;0.560065;0.466608;
-0.0696031;-1.08213;-0.46221;1.3044;0.309536;
0.190896;-0.110704;0.400569;-0.402531;-0.07823;
0.193182;-0.271342;0.0742255;-0.589964;0.593898;
0.100715;-0.773765;-1.09869;-0.319958;2.0917;
-0.576526;0.0343812;0.155234;-1.22279;1.6097;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.199825;0.0664559;0;0.0669132;0.0664559;
-0.130246;0.0651228;0.0660105;0.131133;-0.132021;
0.130257;0.0655658;0.0646917;0;-0.260515;
-0.12685;0.0638371;0.0630129;0.0642628;-0.0642628;
0.000394396;0;0.0634232;0;-0.0638176;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.150044;0;0;0;0.150044;
0;0;0;0;0;
0;0;0;0;0;
0;0.109331;0;0;-0.109331;
-0.0793758;0;0;0;0.0793758;
0.0390737;0.10503;0.0013152;0;-0.145419;
-0.118225;0.402772;-0.0324703;-0.0147206;-0.237356;
-0.0866872;0.349029;0.053482;-0.188751;-0.127072;
-0.0408138;0.19692;-0.102641;-0.187333;0.133868;
0.145821;-0.0954007;0;-0.0931029;0.0426824;
0;0.0922821;0.0920155;-0.277124;0.0928262;
0.000746291;0.091258;0.045629;-0.137633;0;
0;0.228024;0.091014;-0.364789;0.0457514;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.045;0.033;-0.06;-0.015;-0.00300003;

Genaration:;28
Survivor index:;18
Nr of food eaten:;65
Age:;204
The brain:;

0.170926;-0.476872;0.88673;-1.25804;0.677251;
1.24671;-0.826666;-0.542272;1.16561;-1.04338;
0.0628117;0.133342;1.03151;-1.95235;0.724688;
0.0446131;0.0323978;-0.36649;-0.131464;0.420943;
-1.47408;1.28812;1.53796;-1.19573;-0.156273;
1.50007;0.768526;0.352743;-0.731502;-1.88984;
4.75164;-1.58726;-1.26113;-1.7147;-0.188558;
-2.12473;2.01419;0.232395;-3.25134;3.12948;
-1.98947;-1.26967;5.81035;-2.02106;-0.530153;
-1.76689;1.40702;0.392235;1.70989;-1.74225;
0.752999;-0.131594;0.244269;-1.11265;0.246976;
-0.0171422;0.0797432;-0.213376;0.273774;-0.122998;
0.0865681;0.00910687;0.178018;-0.0828087;-0.190884;
0.297439;0.0493011;-0.416818;-1.1421;1.21218;
-0.0430283;-1.48752;-0.415518;-0.448808;2.39487;
0.397112;-0.478391;-0.25482;-1.78902;2.12512;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.199825;0.0664559;0;0.0669132;0.0664559;
-0.130246;0.0651228;0.0660105;0.131133;-0.132021;
0.130257;0.0655658;0.0646917;0;-0.260515;
-0.12685;0.0638371;0.0630129;0.0642628;-0.0642628;
0.000394396;0;0.0634232;0;-0.0638176;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.150044;0;0;0;0.150044;
-0.256222;0;0.256222;0;0;
0;0;0;0;0;
0;0.109331;0;0;-0.109331;
-0.0793758;0;0;0;0.0793758;
0.0390737;0.10503;0.0013152;0;-0.145419;
-0.118225;0.402772;-0.0324703;-0.0147206;-0.237356;
-0.0866872;0.349029;0.053482;-0.188751;-0.127072;
-0.0408138;0.19692;-0.102641;-0.187333;0.133868;
0.145821;-0.0954007;0;-0.0931029;0.0426824;
0;0.0922821;0.0920155;-0.277124;0.0928262;
0.000746291;0.091258;0.045629;-0.137633;0;
0;0.228024;0.091014;-0.364789;0.0457514;
0;0;0;0;0;
0;-0.169243;0;0;0.169243;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.025;0.039;0.051;-0.066;-0.049;

Genaration:;29
Survivor index:;41
Nr of food eaten:;49
Age:;91
The brain:;

-0.296828;0.400985;-1.81928;0.859333;0.855787;
0.0837153;-0.276785;-0.77767;0.71523;0.25551;
1.24702;-0.512715;-1.00238;0.326741;-0.0586624;
0.55147;-0.146613;-1.00032;0.367034;0.228428;
0.40657;-0.233083;-1.53291;1.22594;0.133481;
0.965818;-0.0478947;-0.802963;0.346909;-0.461869;
0.285564;-1.51445;0.338957;1.57152;-0.681587;
-0.0403588;-1.66306;-0.296537;2.04659;-0.0466368;
-0.0935521;-1.78474;1.07883;-0.0219611;0.821424;
0.429679;0.195016;-1.5889;-0.837386;1.8016;
1.1122;-0.0144951;-2.48296;0.350812;1.03445;
0.0883146;-0.740069;0.103603;0.221401;0.326751;
-0.242844;0.288234;-0.886402;-0.976519;1.81753;
0.0862055;-1.20054;-1.08575;0.123632;2.07645;
-1.14408;-0.73672;0.403245;0.28922;1.18833;
0.0971936;-1.40992;0.0732326;-0.589169;1.82866;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0774029;0.0778602;0;-0.0774029;-0.0778602;
0.0769462;0;0;-0.0769462;0;
0.0764908;0.0760376;0;-0.152528;0;
0;0;0;-0.0755871;0.0755871;
0;0.0751401;0.0746971;-0.149837;0;
0;0;0;-0.0742588;0.0742588;
0.0738258;0;0;0;-0.0738258;
0.122991;-0.10023;-0.0872556;0;0.0644948;
0.0454801;0.108732;-0.342889;0.122994;0.0656835;
-0.147987;0.136532;-0.609478;0.258195;0.362737;
-0.106521;0.441477;-0.613976;0.0836575;0.195363;
-0.144625;0.195556;-0.0509307;-0.0709844;0.0709844;
-0.0510377;-0.000108507;0.0511462;0;0;
0;-0.0512492;0;0.0512492;0;
0;-0.102781;0.0514348;0;0.0513465;
-0.177849;0.126324;0.0515241;0;0;
0;-0.103504;0.0518199;0;0.0516837;
0.103634;-0.103814;0.0519343;-0.0517536;0;
0.0513928;-0.0519792;0;0.000586353;0;
0.0520589;0.0571011;-0.262543;0.101362;0.0520208;
0.104217;-0.104217;0;0;0;
0.0521732;-0.104324;0;0;0.0521507;
0;-0.0521915;0;0;0.0521915;
0.0522144;-0.10442;0.0522052;0;0;
0;-0.104433;0.0522181;-3.74019e-06;0.0522183;
0.0521669;-0.208645;0.104408;0.0520699;0;
0.008;0.015;-0.09;-0.00300003;0.07;

Genaration:;30
Survivor index:;19
Nr of food eaten:;40
Age:;126
The brain:;

-0.584447;0.274271;-1.71028;-0.207268;2.22772;
-1.03028;-0.0678809;-0.489567;0.667624;0.920106;
0.962026;-0.657009;-0.329047;0.746103;-0.722074;
-0.996238;0.525565;-0.853973;-0.152451;1.4771;
-0.988518;-0.0545557;-0.659835;1.32676;0.376151;
-0.450702;0.370393;0.194425;0.58219;-0.696306;
-0.266758;-1.54472;0.897466;1.07541;-0.161397;
0.116544;-2.07131;-0.388229;1.82696;0.516042;
-1.22351;0.305415;0.434413;-1.78191;2.26559;
-0.875095;-0.0738929;-0.99265;-1.02963;2.97126;
-0.969118;0.384688;-2.30041;1.33331;1.55154;
-0.573038;-0.437858;0.291624;-0.176343;0.895615;
-0.351197;-2.24503;-0.335928;0.756669;2.17549;
0.956594;-0.0327688;-0.400846;1.7615;-2.28448;
-0.699432;-1.0036;0.171374;-1.30551;2.83717;
-1.3414;-1.25764;0.48926;0.483094;1.62669;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0774029;0.0778602;0;-0.0774029;-0.0778602;
0.0769462;0;0;-0.0769462;0;
0.0764908;0.0760376;0;-0.152528;0;
0;0;0;-0.0755871;0.0755871;
0;0.0751401;0.0746971;-0.149837;0;
0;0;0;-0.0742588;0.0742588;
0.0738258;0;0;0;-0.0738258;
0.122991;-0.10023;-0.0872556;0;0.0644948;
0.0454801;0.108732;-0.342889;0.122994;0.0656835;
-0.147987;0.136532;-0.609478;0.258195;0.362737;
-0.106521;0.441477;-0.613976;0.0836575;0.195363;
-0.144625;0.195556;-0.0509307;-0.0709844;0.0709844;
-0.0510377;-0.000108507;0.0511462;0;0;
0;-0.0512492;0;0.0512492;0;
0.163963;-0.266744;0.0514348;0;0.0513465;
-0.177849;0.126324;0.0515241;0;0;
0;-0.103504;0.0518199;0;0.0516837;
0.103634;-0.103814;0.0519343;-0.0517536;0;
0.0513928;-0.0519792;0;0.000586353;0;
0.0520589;0.0571011;-0.262543;0.101362;0.0520208;
0.104217;-0.104217;0;0;0;
0.0521732;-0.104324;0;0;0.0521507;
0;-0.0521915;0;0;0.0521915;
0.0522144;-0.10442;0.0522052;0;0;
0;-0.104433;0.0522181;-3.74019e-06;0.0522183;
-0.0199011;-0.136577;0.104408;0.0520699;0;
0.015;-0.029;0.029;-0.026;0.011;

Genaration:;31
Survivor index:;25
Nr of food eaten:;35
Age:;93
The brain:;

-0.754942;-0.266158;0.682686;-0.221856;0.560269;
-0.333033;-0.973016;0.499558;0.783196;0.023295;
-0.524132;-0.428641;-0.794751;0.825618;0.921907;
-0.155105;0.0472055;-1.20042;0.739136;0.569187;
-0.789349;0.693202;-1.56259;-0.0236137;1.68235;
0.0464034;-0.318099;0.253669;-0.952782;0.970809;
-0.626066;-0.562672;0.224462;-1.00289;1.96717;
-0.220256;-0.256025;-0.235415;-0.766676;1.47837;
-0.554247;0.872811;-0.562331;0.459892;-0.216125;
0.18808;-0.116788;-1.29113;0.714789;0.505051;
0.95228;-0.55878;-0.14384;-0.689384;0.439724;
0.113221;-0.797853;-0.927092;-0.387745;1.99947;
0.274097;-0.917193;1.36869;-0.955669;0.230078;
0.866069;-0.864961;1.65528;-1.55199;-0.104395;
0.260937;-0.848181;0.242371;-0.943454;1.28833;
0.271622;-0.911081;-0.363012;0.537265;0.465207;
-0.593922;0.643361;0.692957;0.247638;-0.990034;
0.217852;0;0;-0.217852;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;-0.225536;0.225536;
0;0;0;0;0;
0;0;0;0;0;
-0.123517;-0.164239;-0.0192489;0.0814188;0.225586;
0.0240146;0.13687;-0.0771035;-0.0432401;-0.0405411;
-0.0306219;-0.453374;0.223105;0.0613756;0.199515;
0.0105303;-0.119848;-0.0245903;-0.116842;0.25075;
-0.134406;0.107664;0.0827986;-0.109819;0.0537624;
-0.0806156;0;-0.000150761;-0.109391;0.190157;
0.0274896;-0.161274;-0.108606;0.107941;0.134449;
0.214695;-0.317093;-0.00563428;0.23796;-0.129928;
0.147051;-0.0796462;-0.0945267;0.211124;-0.184002;
-0.00145249;-0.0521689;-0.0546862;0.108041;0.000266958;
0;0;0;0;0;
0.043;-0.055;0.00500002;0.00499997;0.00200002;

Genaration:;32
Survivor index:;45
Nr of food eaten:;105
Age:;168
The brain:;

0.411878;-0.0069983;-0.791327;0.415221;-0.0287736;
-0.537626;-0.562221;0.233436;2.28919;-1.42278;
0.890873;-0.927896;-1.99691;1.71186;0.322073;
-0.788834;-0.836281;1.72859;0.843825;-0.947301;
0.0782022;-0.0553813;0.38746;-1.58951;1.17923;
-0.796036;0.699329;-0.261785;-0.408709;0.767201;
0.281031;0.266711;-1.20589;0.476552;0.181597;
1.84579;0.630974;-4.34271;0.746979;1.11897;
-0.956763;-1.25504;0.962356;0.833028;0.416418;
-0.484622;0.502355;-3.68144;2.88876;0.774944;
-0.325006;-0.631335;1.54098;1.44321;-2.02785;
-0.482912;0.529485;-2.19181;3.91688;-1.77164;
-0.285962;0.0317709;-2.70072;1.6831;1.27181;
0.888089;-0.155575;-2.37598;0.765826;0.877642;
0.373978;-0.862163;-0.303337;2.82279;-2.03127;
-1.77876;-0.42898;0.494285;2.09852;-0.385065;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.164329;0.218176;-0.59193;-0.0503027;0.259727;
0;0;0;-0.0567755;0.0567755;
0;0;-0.033113;0;0.033113;
0.122369;0;-0.12222;-0.0562314;0.0560817;
0.0633381;0.205525;-0.538171;-0.0167586;0.286067;
0.248881;0.237255;-0.798883;0.0956824;0.217065;
0.042;0.036;-0.233;0.0449999;0.11;

Genaration:;33
Survivor index:;21
Nr of food eaten:;93
Age:;158
The brain:;

0.047638;0.515348;-3.47781;1.27414;1.64068;
0.162782;-1.5338;-1.41025;2.99983;-0.218563;
0.634682;-0.0820458;-2.10408;1.0488;0.50264;
-0.556682;-0.220319;-1.887;2.69449;-0.0304902;
-0.033115;0.660331;-1.88244;-0.328828;1.58405;
0.138455;1.39809;-3.42983;0.970565;0.922718;
1.25172;0.792069;-6.97798;3.81076;1.12343;
1.93881;0.568635;-5.24573;0.794848;1.94344;
0.911343;0.624632;-4.82023;4.6649;-1.38064;
-0.976418;-0.295369;-3.31989;4.76274;-0.171063;
1.13727;-0.625577;-2.53798;3.74985;-1.72356;
-0.12452;0.547343;-4.62822;6.2187;-2.0133;
0.673048;0.903788;-4.52511;0.0701565;2.87812;
0.668313;0.215738;-3.01606;1.81625;0.31576;
0.511877;0.423917;-3.19576;3.23481;-0.974848;
-1.52796;0.209359;-1.86223;2.51797;0.662854;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.164329;0.218176;-0.59193;-0.0503027;0.259727;
0;0;0;-0.0567755;0.0567755;
0;0;-0.033113;0;0.033113;
0.122369;0;-0.12222;-0.0562314;0.0560817;
0.0633381;0.205525;-0.538171;-0.0167586;0.286067;
0.248881;0.237255;-0.798883;0.0956824;0.217065;
0.076;0.0989999;-0.494001;0.148;0.171;

Genaration:;34
Survivor index:;49
Nr of food eaten:;121
Age:;364
The brain:;

-1.19455;0.290253;0.182674;-0.0267733;0.748393;
0.0979951;0.604747;-0.242872;0.231805;-0.691675;
-0.0165361;0.306058;-1.27645;0.125572;0.861359;
0.225024;0.318849;-0.462326;-0.0943352;0.0127889;
-0.533788;1.14035;0.156208;-0.869373;0.106599;
-0.945243;2.23547;-0.513702;-0.664512;-0.112013;
1.88722;-1.87022;-0.698984;2.12994;-1.44796;
-0.427231;0.1072;-1.49317;3.35101;-1.53781;
1.53904;-1.13996;0.733692;-1.25832;0.125548;
-1.10528;0.952743;-0.160081;0.079905;0.232712;
-1.42461;-0.614323;-0.042918;1.18578;0.896075;
0.885225;-0.850869;-0.374702;0.148145;0.192202;
0.0201588;-0.530467;0.209818;-0.422247;0.722737;
0.871818;-0.952142;0.800241;-1.00803;0.288115;
-0.20742;1.61752;-0.102666;-0.818909;-0.488523;
-1.85058;-1.17537;-0.0939558;-0.0290646;3.14897;
0;0;-0.0288856;0;0.0288856;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.147451;0.147451;0;0;0;
0;0;0;0.287042;-0.287042;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.167618;0;0;-0.167618;0;
0;0.167515;0;-0.167515;0;
0.00115462;0.0549386;0;0;-0.0560932;
-0.0500532;0.106642;0;0;-0.0565883;
0.00302331;0;0.0508067;0.104537;-0.158367;
0.0512778;0;0;0.0503437;-0.101621;
0.0818734;0;0;-0.0818734;0;
-0.329031;0.410649;0.410946;-0.903802;0.411238;
0.082105;0.164675;0;-0.24678;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.083;0.07;6.98492e-09;0.055;-0.042;

Genaration:;35
Survivor index:;7
Nr of food eaten:;102
Age:;315
The brain:;

-2.03828;0.0512217;0.108399;-0.144624;2.02328;
0.670099;0.308501;-0.00534713;1.11282;-2.08607;
-0.286224;0.133444;-0.751642;0.0639478;0.840474;
0.489031;0.872833;-0.467719;-0.986962;0.0928173;
-1.43091;2.16536;0.461342;-1.01839;-0.177408;
-1.78814;4.06597;-1.69313;-0.546837;-0.0378588;
3.24952;-1.90677;-0.527507;1.08731;-1.90255;
1.24265;-1.38063;-3.04231;3.29856;-0.118267;
2.49242;-1.63936;0.914903;-2.02358;0.255618;
-1.16922;1.33223;-0.476866;-0.868335;1.18219;
-0.563672;-0.0694178;-1.03503;-0.3011;1.96922;
0.676597;0.269127;-1.4552;0.622986;-0.113508;
-0.65159;1.41092;0.675653;-0.805817;-0.629164;
0.429796;-0.38401;0.838503;-1.28865;0.404362;
0.69804;0.170522;0.375339;-1.46633;0.222424;
-2.38881;0.462163;-0.571686;-0.694948;3.19329;
0;0;-0.0288856;0;0.0288856;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.147451;0.147451;0;0;0;
0;0;0;0.287042;-0.287042;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.167618;0;0;-0.167618;0;
0;0.167515;0;-0.167515;0;
0.00115462;0.0549386;0;0;-0.0560932;
-0.0500532;0.106642;0;0;-0.0565883;
0.00302331;0;0.0508067;0.104537;-0.158367;
0.0512778;0;0;0.0503437;-0.101621;
0.0818734;0;0;-0.0818734;0;
-0.329031;0.410649;0.410946;-1.01778;0.525217;
0.082105;0.164675;0;-0.24678;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.061;0.109;-0.014;-0.026;-0.00799999;

Genaration:;36
Survivor index:;28
Nr of food eaten:;38
Age:;106
The brain:;

-0.36875;0.105942;-0.336325;-0.0395485;0.638682;
0.698307;-0.663234;0.0835149;0.594456;-0.713044;
0.262787;-0.628714;-0.0418773;0.155517;0.252287;
1.10143;0.00385784;-0.320508;-0.377104;-0.407674;
-0.0610181;0.0780605;-0.104866;-0.0988439;0.186668;
1.0809;0.168589;-0.557592;0.343999;-1.0359;
-1.17879;-1.54195;0.674208;0.740522;1.30601;
0.106849;1.63754;0.667432;-3.08848;0.676662;
-0.788156;0.603596;0.363438;0.118982;-0.297861;
0.426584;-0.322346;-0.22313;-0.063874;0.182766;
0.267164;-0.00842397;-0.100946;-1.14115;0.983356;
0.885382;-0.597889;0.11255;-0.39249;-0.00755385;
-0.658098;0.486448;0.000819325;0.0454016;0.125429;
-0.318832;0.159647;0.0747005;0.362829;-0.278344;
-0.931886;1.77896;-0.154601;-1.63126;0.938785;
-0.873283;0.0600463;0.437022;-1.54219;1.9184;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;-0.0969831;0.0969831;
0;0;0;-0.0967706;0.0967706;
0;0;0.096488;-0.096488;0;
-0.576421;-0.524927;0.544936;0.638622;-0.0822102;
-0.21405;-0.944093;1.03412;0.433279;-0.309253;
-1.30275;0.0208543;0.871187;0.431646;-0.0209357;
0.0277404;-0.694648;1.06097;0.111799;-0.505862;
-0.291003;-0.11989;0.467184;-0.414574;0.358283;
-0.43779;0.112944;0;0.275488;0.0493588;
-0.331058;0.420252;0.254957;-0.599983;0.255832;
0;0;0;-0.167715;0.167715;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0545194;-0.054009;0;0.162795;-0.0542664;
0;0;0;-0.0547769;0.0547769;
0.133064;0;-0.133064;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.044;0.0809999;0.045;-0.174;0.092;

Genaration:;37
Survivor index:;21
Nr of food eaten:;78
Age:;152
The brain:;

-0.173684;-0.156342;-0.131421;0.347108;0.114339;
0.217341;-0.45113;0.528639;1.12953;-1.42438;
0.120543;-1.21919;0.660167;-0.231115;0.669597;
-0.414359;0.175453;0.774718;-0.875868;0.340057;
-1.29596;0.0193509;0.103525;0.993082;0.179998;
-1.23238;-0.231379;0.591974;1.93062;-1.05883;
-1.14567;-1.77142;0.0997106;1.96395;0.85343;
-0.332122;-0.612268;4.32707;-4.36881;0.986128;
-0.219649;0.00220174;0.136893;-0.0842702;0.164824;
-0.83631;-1.00369;-0.229592;-0.815429;2.88502;
0.0136156;-0.24104;0.278663;-1.11352;1.06228;
0.481258;0.207654;-0.307221;-0.336152;-0.0455399;
-1.95157;-1.17842;-0.0772713;0.919652;2.2876;
-1.11237;-0.630332;0.0792187;-0.151403;1.81489;
-0.655199;0.170116;0.373515;-0.992351;1.10392;
-0.406251;-0.325356;0.314135;-1.09513;1.5126;
0;0;0;0;0;
0.0504242;-0.0507711;0;0;0.000346936;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.138595;-0.0969831;0.235578;
0;0;0;-0.0967706;0.0967706;
0;0;0.096488;-0.096488;0;
-0.576421;-0.524927;0.544936;0.638622;-0.0822102;
-0.21405;-0.944093;1.03412;0.433279;-0.309253;
-1.30275;0.0208543;0.871187;0.431646;-0.0209357;
0.0277404;-0.694648;1.06097;0.111799;-0.505862;
-0.291003;-0.11989;0.467184;-0.414574;0.358283;
-0.43779;0.112944;0;0.275488;0.0493588;
-0.331058;0.420252;0.254957;-0.599983;0.255832;
0;0;0;-0.167715;0.167715;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0545194;-0.054009;0;0.162795;-0.0542664;
0;0;0;-0.0547769;0.0547769;
0.133064;0;-0.133064;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0922072;0;0.0922072;0;0;
0.184672;0;-0.0923775;0;-0.0922941;
0;0;0;0;0;
0;0;0;0;0;
-0.187;0.086;0.104;-0.176;0.173;

Genaration:;38
Survivor index:;2
Nr of food eaten:;75
Age:;116
The brain:;

-0.229052;-1.30905;-0.0467877;1.13519;0.449702;
0.0707891;-0.325704;0.466311;0.232857;-0.444252;
0.0175409;-0.970893;0.318189;-0.307939;0.943101;
-0.829421;1.40032;-0.248642;-0.697866;0.37561;
-1.00665;0.98878;-2.59314;0.881647;1.72936;
-1.21997;0.273808;-0.748984;1.38061;0.314536;
